path,key,type,value,depth
sectionsConfig.sections[2].data.attributes[1].sentiment[1].positive,positive,float,72.0,8
sectionsConfig.sections[2].data.attributes[1].sentiment[1].neutral,neutral,float,20.0,8
sectionsConfig.sections[2].data.attributes[1].sentiment[1].negative,negative,float,8.0,8
sectionsConfig.sections[2].data.attributes[1].sentiment[2],[2],object,,7
sectionsConfig.sections[2].data.attributes[1].sentiment[2].segment,segment,str,1-3 anos,8
sectionsConfig.sections[2].data.attributes[1].sentiment[2].positive,positive,float,65.5,8
sectionsConfig.sections[2].data.attributes[1].sentiment[2].neutral,neutral,float,25.5,8
sectionsConfig.sections[2].data.attributes[1].sentiment[2].negative,negative,float,9.0,8
sectionsConfig.sections[2].data.attributes[1].sentiment[3],[3],object,,7
sectionsConfig.sections[2].data.attributes[1].sentiment[3].segment,segment,str,Menos de 1 ano,8
sectionsConfig.sections[2].data.attributes[1].sentiment[3].positive,positive,float,58.0,8
sectionsConfig.sections[2].data.attributes[1].sentiment[3].neutral,neutral,float,28.0,8
sectionsConfig.sections[2].data.attributes[1].sentiment[3].negative,negative,float,14.0,8
sectionsConfig.sections[2].data.attributes[2],[2],object,,5
sectionsConfig.sections[2].data.attributes[2].id,id,str,role,6
sectionsConfig.sections[2].data.attributes[2].index,index,int,2,6
sectionsConfig.sections[2].data.attributes[2].name,name,str,Por Cargo,6
sectionsConfig.sections[2].data.attributes[2].icon,icon,str,Briefcase,6
sectionsConfig.sections[2].data.attributes[2].summary,summary,str,"Liderança e funcionários sênior apresentam maior satisfação, com NPS positivo.
Estagiários e júnior demonstram satisfação moderada, com oportunidades de melhoria em desenvolvimento e mentoria.
A análise sugere que programas de desenvolvimento são especialmente importantes para níveis iniciais.",6
sectionsConfig.sections[2].data.attributes[2].distribution,distribution,array,,6
sectionsConfig.sections[2].data.attributes[2].distribution[0],[0],object,,7
sectionsConfig.sections[2].data.attributes[2].distribution[0].segment,segment,str,Estagiário/Júnior,8
sectionsConfig.sections[2].data.attributes[2].distribution[0].count,count,int,255,8
sectionsConfig.sections[2].data.attributes[2].distribution[0].percentage,percentage,int,30,8
sectionsConfig.sections[2].data.attributes[2].distribution[1],[1],object,,7
sectionsConfig.sections[2].data.attributes[2].distribution[1].segment,segment,str,Pleno,8
sectionsConfig.sections[2].data.attributes[2].distribution[1].count,count,int,340,8
sectionsConfig.sections[2].data.attributes[2].distribution[1].percentage,percentage,int,40,8
sectionsConfig.sections[2].data.attributes[2].distribution[2],[2],object,,7
sectionsConfig.sections[2].data.attributes[2].distribution[2].segment,segment,str,Sênior,8
sectionsConfig.sections[2].data.attributes[2].distribution[2].count,count,int,170,8
sectionsConfig.sections[2].data.attributes[2].distribution[2].percentage,percentage,int,20,8
sectionsConfig.sections[2].data.attributes[2].distribution[3],[3],object,,7
sectionsConfig.sections[2].data.attributes[2].distribution[3].segment,segment,str,Liderança,8
sectionsConfig.sections[2].data.attributes[2].distribution[3].count,count,int,85,8
sectionsConfig.sections[2].data.attributes[2].distribution[3].percentage,percentage,int,10,8
sectionsConfig.sections[2].data.attributes[2].sentiment,sentiment,array,,6
sectionsConfig.sections[2].data.attributes[2].sentiment[0],[0],object,,7
sectionsConfig.sections[2].data.attributes[2].sentiment[0].segment,segment,str,Liderança,8
sectionsConfig.sections[2].data.attributes[2].sentiment[0].positive,positive,float,82.0,8
sectionsConfig.sections[2].data.attributes[2].sentiment[0].neutral,neutral,float,12.0,8
sectionsConfig.sections[2].data.attributes[2].sentiment[0].negative,negative,float,6.0,8
sectionsConfig.sections[2].data.attributes[2].sentiment[1],[1],object,,7
sectionsConfig.sections[2].data.attributes[2].sentiment[1].segment,segment,str,Sênior,8
sectionsConfig.sections[2].data.attributes[2].sentiment[1].positive,positive,float,75.5,8
sectionsConfig.sections[2].data.attributes[2].sentiment[1].neutral,neutral,float,18.5,8
sectionsConfig.sections[2].data.attributes[2].sentiment[1].negative,negative,float,6.0,8
sectionsConfig.sections[2].data.attributes[2].sentiment[2],[2],object,,7
sectionsConfig.sections[2].data.attributes[2].sentiment[2].segment,segment,str,Pleno,8
sectionsConfig.sections[2].data.attributes[2].sentiment[2].positive,positive,float,68.0,8
sectionsConfig.sections[2].data.attributes[2].sentiment[2].neutral,neutral,float,22.0,8
sectionsConfig.sections[2].data.attributes[2].sentiment[2].negative,negative,float,10.0,8
sectionsConfig.sections[2].data.attributes[2].sentiment[3],[3],object,,7
sectionsConfig.sections[2].data.attributes[2].sentiment[3].segment,segment,str,Estagiário/Júnior,8
sectionsConfig.sections[2].data.attributes[2].sentiment[3].positive,positive,float,58.5,8
sectionsConfig.sections[2].data.attributes[2].sentiment[3].neutral,neutral,float,28.5,8
sectionsConfig.sections[2].data.attributes[2].sentiment[3].negative,negative,float,13.0,8
sectionsConfig.sections[2].data.uiTexts,uiTexts,object,,4
sectionsConfig.sections[2].data.uiTexts.summary,summary,str,Sumário,5
sectionsConfig.sections[2].data.uiTexts.distribution,distribution,str,Distribuição dos respondentes,5
sectionsConfig.sections[2].data.uiTexts.segment,segment,str,Segmento,5
sectionsConfig.sections[2].data.uiTexts.quantity,quantity,str,Quantidade,5
sectionsConfig.sections[2].data.uiTexts.percentage,percentage,str,%,5
sectionsConfig.sections[2].data.uiTexts.sentimentAnalysis,sentimentAnalysis,str,Análise de sentimento,5
sectionsConfig.sections[2].data.uiTexts.positive,positive,str,Positivo,5
sectionsConfig.sections[2].data.uiTexts.negative,negative,str,Negativo,5
sectionsConfig.sections[2].data.uiTexts.npsQuestion,npsQuestion,str,Qual é a probabilidade de você recomendar nossa empresa como um ótimo lugar para trabalhar?,5
sectionsConfig.sections[2].data.uiTexts.responses,responses,str,Respostas,5
sectionsConfig.sections[2].data.uiTexts.promotersNeutralsDetractors,promotersNeutralsDetractors,str,"Promotores, Neutros, Detratores",5
sectionsConfig.sections[2].data.uiTexts.promoters,promoters,str,Promotores,5
sectionsConfig.sections[2].data.uiTexts.neutrals,neutrals,str,Neutros,5
sectionsConfig.sections[2].data.uiTexts.detractors,detractors,str,Detratores,5
sectionsConfig.sections[2].data.uiTexts.nps,nps,str,NPS,5
sectionsConfig.sections[2].data.uiTexts.satisfactionImpactQuestion,satisfactionImpactQuestion,str,Quais são os principais fatores que impactam sua satisfação no trabalho?,5
sectionsConfig.sections[2].data.uiTexts.positiveCategories,positiveCategories,str,Categorias com sentimento positivo - Top 3,5
sectionsConfig.sections[2].data.uiTexts.negativeCategories,negativeCategories,str,Categorias com sentimento negativo - Top 3,5
sectionsConfig.sections[2].data.uiTexts.sentiment,sentiment,str,Sentimento,5
sectionsConfig.sections[2].data.uiTexts.notApplicable,notApplicable,str,Não aplicável,5
sectionsConfig.sections[2].data.uiTexts.category,category,str,Categoria,5
sectionsConfig.sections[2].data.uiTexts.tooltip,tooltip,object,,5
sectionsConfig.sections[2].data.uiTexts.tooltip.respondents,respondents,str,respondentes,6
sectionsConfig.sections[2].data.config,config,object,,4
sectionsConfig.sections[2].data.config.defaultIcon,defaultIcon,str,Building,5
sectionsConfig.sections[3],[3],object,,2
sectionsConfig.sections[3].id,id,str,responses,3
sectionsConfig.sections[3].index,index,int,3,3
sectionsConfig.sections[3].name,name,str,Análise por Questão,3
sectionsConfig.sections[3].icon,icon,str,MessageSquare,3
sectionsConfig.sections[3].hasSchema,hasSchema,bool,True,3
sectionsConfig.sections[3].hasSubsections,hasSubsections,bool,False,3
sectionsConfig.sections[3].data,data,object,,3
sectionsConfig.sections[3].data.renderSchema,renderSchema,object,,4
sectionsConfig.sections[3].data.renderSchema.components,components,array,,5
sectionsConfig.sections[3].data.renderSchema.components[0],[0],object,,6
sectionsConfig.sections[3].data.renderSchema.components[0].type,type,str,filterPills,7
sectionsConfig.sections[3].data.renderSchema.components[0].index,index,int,0,7
sectionsConfig.sections[3].data.renderSchema.components[0].config,config,object,,7
sectionsConfig.sections[3].data.renderSchema.components[0].config.showWordCloudToggle,showWordCloudToggle,bool,True,8
sectionsConfig.sections[3].data.renderSchema.components[1],[1],object,,6
sectionsConfig.sections[3].data.renderSchema.components[1].type,type,str,questionsList,7
sectionsConfig.sections[3].data.renderSchema.components[1].index,index,int,1,7
sectionsConfig.sections[3].data.renderSchema.components[1].dataPath,dataPath,str,sectionData,7
sectionsConfig.sections[3].data.renderSchema.components[1].config,config,object,,7
sectionsConfig.sections[3].data.renderSchema.components[1].config.hideFilterPills,hideFilterPills,bool,True,8
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas,questionTypeSchemas,object,,5
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.nps,nps,object,,6
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.nps.components,components,array,,7
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.nps.components[0],[0],object,,8
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.nps.components[0].type,type,str,npsScoreCard,9
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.nps.components[0].index,index,int,0,9
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.nps.components[0].condition,condition,str,question.type === 'nps',9
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.nps.components[0].dataPath,dataPath,str,surveyInfo,9
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.nps.components[0].config,config,object,,9
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.nps.components[1],[1],object,,8
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.nps.components[1].type,type,str,npsStackedChart,9
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.nps.components[1].index,index,int,1,9
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.nps.components[1].condition,condition,str,question.type === 'nps' && question.data,9
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.nps.components[1].dataPath,dataPath,str,question.data,9
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.nps.components[1].config,config,object,,9
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.closed,closed,object,,6
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.closed.components,components,array,,7
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.closed.components[0],[0],object,,8
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.closed.components[0].type,type,str,barChart,9
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.closed.components[0].index,index,int,0,9
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.closed.components[0].condition,condition,str,question.id !== 1 && question.type === 'closed' && question.data,9
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.closed.components[0].dataPath,dataPath,str,question.data,9
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.closed.components[0].config,config,object,,9
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.closed.components[0].config.dataKey,dataKey,str,percentage,10
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.closed.components[0].config.yAxisDataKey,yAxisDataKey,str,option,10
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.open,open,object,,6
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.open.components,components,array,,7
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.open.components[0],[0],object,,8
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.open.components[0].type,type,str,sentimentStackedChart,9
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.open.components[0].index,index,int,0,9
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.open.components[0].condition,condition,str,question.type === 'open' && question.sentimentData,9
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.open.components[0].dataPath,dataPath,str,question.sentimentData,9
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.open.components[0].config,config,object,,9
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.open.components[1],[1],object,,8
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.open.components[1].type,type,str,topCategoriesCards,9
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.open.components[1].index,index,int,1,9
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.open.components[1].condition,condition,str,question.type === 'open' && question.topCategories,9
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.open.components[1].dataPath,dataPath,str,question.topCategories,9
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.open.components[1].config,config,object,,9
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.open.components[1].config.title,title,str,{{uiTexts.responseDetails.top3Categories}},10
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.open.components[2],[2],object,,8
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.open.components[2].type,type,str,wordCloud,9
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.open.components[2].index,index,int,2,9
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.open.components[2].condition,condition,str,question.type === 'open' && question.wordCloud && showWordCloud,9
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.open.components[2].dataPath,dataPath,str,question.wordCloud,9
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.open.components[2].config,config,object,,9
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.open.components[2].config.title,title,str,{{uiTexts.responseDetails.wordCloud}},10
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.open.components[2].config.useStaticImage,useStaticImage,bool,True,10
sectionsConfig.sections[3].data.renderSchema.questionTypeSchemas.open.components[2].config.staticImagePath,staticImagePath,str,/nuvem.png,10
sectionsConfig.sections[3].data.questions,questions,array,,4
sectionsConfig.sections[3].data.questions[0],[0],object,,5
sectionsConfig.sections[3].data.questions[0].id,id,int,1,6
sectionsConfig.sections[3].data.questions[0].index,index,int,1,6
sectionsConfig.sections[3].data.questions[0].question,question,str,"Em uma escala de 0 a 10, qual a probabilidade de você recomendar nossa empresa como um ótimo lugar para trabalhar?",6
sectionsConfig.sections[3].data.questions[0].icon,icon,str,Percent,6
sectionsConfig.sections[3].data.questions[0].summary,summary,str,"O NPS organizacional é de 35 pontos, indicando uma base sólida de promotores.
58% dos funcionários são promotores, 20% são neutros e 22% são detratores.
Este resultado positivo indica que a maioria dos funcionários está satisfeita e recomendaria a empresa.",6
sectionsConfig.sections[3].data.questions[0].data,data,array,,6
sectionsConfig.sections[3].data.questions[0].data[0],[0],object,,7
sectionsConfig.sections[3].data.questions[0].data[0].option,option,str,Promotor,8
sectionsConfig.sections[3].data.questions[0].data[0].value,value,int,493,8
sectionsConfig.sections[3].data.questions[0].data[0].percentage,percentage,int,58,8
sectionsConfig.sections[3].data.questions[0].data[1],[1],object,,7
sectionsConfig.sections[3].data.questions[0].data[1].option,option,str,Neutro,8
sectionsConfig.sections[3].data.questions[0].data[1].value,value,int,170,8
sectionsConfig.sections[3].data.questions[0].data[1].percentage,percentage,int,20,8
sectionsConfig.sections[3].data.questions[0].data[2],[2],object,,7
sectionsConfig.sections[3].data.questions[0].data[2].option,option,str,Detrator,8
sectionsConfig.sections[3].data.questions[0].data[2].value,value,int,187,8
sectionsConfig.sections[3].data.questions[0].data[2].percentage,percentage,int,22,8
sectionsConfig.sections[3].data.questions[0].type,type,str,nps,6
sectionsConfig.sections[3].data.questions[1],[1],object,,5
sectionsConfig.sections[3].data.questions[1].id,id,int,2,6
sectionsConfig.sections[3].data.questions[1].index,index,int,2,6
sectionsConfig.sections[3].data.questions[1].question,question,str,Como você avalia o equilíbrio entre vida pessoal e profissional?,6
sectionsConfig.sections[3].data.questions[1].icon,icon,str,Scale,6
sectionsConfig.sections[3].data.questions[1].summary,summary,str,"A maioria dos funcionários (52%) avalia o equilíbrio como bom ou muito bom.
28% consideram regular, enquanto 20% avaliam como ruim ou muito ruim.
Este resultado indica que há espaço para melhorias, especialmente em flexibilidade e gestão de carga de trabalho.",6
sectionsConfig.sections[3].data.questions[1].data,data,array,,6
sectionsConfig.sections[3].data.questions[1].data[0],[0],object,,7
sectionsConfig.sections[3].data.questions[1].data[0].option,option,str,Muito bom,8
sectionsConfig.sections[3].data.questions[1].data[0].value,value,int,221,8
sectionsConfig.sections[3].data.questions[1].data[0].percentage,percentage,int,26,8
sectionsConfig.sections[3].data.questions[1].data[1],[1],object,,7
sectionsConfig.sections[3].data.questions[1].data[1].option,option,str,Bom,8
sectionsConfig.sections[3].data.questions[1].data[1].value,value,int,221,8
sectionsConfig.sections[3].data.questions[1].data[1].percentage,percentage,int,26,8
sectionsConfig.sections[3].data.questions[1].data[2],[2],object,,7
sectionsConfig.sections[3].data.questions[1].data[2].option,option,str,Regular,8
sectionsConfig.sections[3].data.questions[1].data[2].value,value,int,238,8
sectionsConfig.sections[3].data.questions[1].data[2].percentage,percentage,int,28,8
sectionsConfig.sections[3].data.questions[1].data[3],[3],object,,7
sectionsConfig.sections[3].data.questions[1].data[3].option,option,str,Ruim,8
sectionsConfig.sections[3].data.questions[1].data[3].value,value,int,136,8
sectionsConfig.sections[3].data.questions[1].data[3].percentage,percentage,int,16,8
sectionsConfig.sections[3].data.questions[1].data[4],[4],object,,7
sectionsConfig.sections[3].data.questions[1].data[4].option,option,str,Muito ruim,8
sectionsConfig.sections[3].data.questions[1].data[4].value,value,int,34,8
sectionsConfig.sections[3].data.questions[1].data[4].percentage,percentage,int,4,8
sectionsConfig.sections[3].data.questions[1].type,type,str,closed,6
sectionsConfig.sections[3].data.questions[2],[2],object,,5
sectionsConfig.sections[3].data.questions[2].id,id,int,3,6
sectionsConfig.sections[3].data.questions[2].index,index,int,3,6
sectionsConfig.sections[3].data.questions[2].question,question,str,Com que frequência você recebe feedback sobre seu desempenho?,6
sectionsConfig.sections[3].data.questions[2].icon,icon,str,MessageCircle,6
sectionsConfig.sections[3].data.questions[2].summary,summary,str,"42% dos funcionários recebem feedback mensalmente, enquanto 28% recebem trimestralmente.
18% recebem feedback esporadicamente e 12% raramente ou nunca.
Há oportunidade de melhorar a frequência e qualidade do feedback, especialmente feedback contínuo.",6
sectionsConfig.sections[3].data.questions[2].data,data,array,,6
sectionsConfig.sections[3].data.questions[2].data[0],[0],object,,7
sectionsConfig.sections[3].data.questions[2].data[0].option,option,str,Mensalmente,8
sectionsConfig.sections[3].data.questions[2].data[0].value,value,int,357,8
sectionsConfig.sections[3].data.questions[2].data[0].percentage,percentage,int,42,8
sectionsConfig.sections[3].data.questions[2].data[1],[1],object,,7
sectionsConfig.sections[3].data.questions[2].data[1].option,option,str,Trimestralmente,8
sectionsConfig.sections[3].data.questions[2].data[1].value,value,int,238,8
sectionsConfig.sections[3].data.questions[2].data[1].percentage,percentage,int,28,8
sectionsConfig.sections[3].data.questions[2].data[2],[2],object,,7
sectionsConfig.sections[3].data.questions[2].data[2].option,option,str,Esporadicamente,8
sectionsConfig.sections[3].data.questions[2].data[2].value,value,int,153,8
sectionsConfig.sections[3].data.questions[2].data[2].percentage,percentage,int,18,8
sectionsConfig.sections[3].data.questions[2].data[3],[3],object,,7
sectionsConfig.sections[3].data.questions[2].data[3].option,option,str,Raramente,8
sectionsConfig.sections[3].data.questions[2].data[3].value,value,int,85,8
sectionsConfig.sections[3].data.questions[2].data[3].percentage,percentage,int,10,8
sectionsConfig.sections[3].data.questions[2].data[4],[4],object,,7
sectionsConfig.sections[3].data.questions[2].data[4].option,option,str,Nunca,8
sectionsConfig.sections[3].data.questions[2].data[4].value,value,int,17,8
sectionsConfig.sections[3].data.questions[2].data[4].percentage,percentage,int,2,8
sectionsConfig.sections[3].data.questions[2].type,type,str,closed,6
sectionsConfig.sections[3].data.questions[3],[3],object,,5
sectionsConfig.sections[3].data.questions[3].id,id,int,4,6
sectionsConfig.sections[3].data.questions[3].index,index,int,4,6
sectionsConfig.sections[3].data.questions[3].question,question,str,O que você mais valoriza na empresa?,6
sectionsConfig.sections[3].data.questions[3].icon,icon,str,Heart,6
sectionsConfig.sections[3].data.questions[3].summary,summary,str,"As respostas abertas destacam trabalho em equipe, oportunidades de desenvolvimento e flexibilidade como os principais valores.
Comunicação interna e processos burocráticos são mencionados como áreas de melhoria.",6
sectionsConfig.sections[3].data.questions[3].sentimentData,sentimentData,array,,6
sectionsConfig.sections[3].data.questions[3].sentimentData[0],[0],object,,7
sectionsConfig.sections[3].data.questions[3].sentimentData[0].category,category,str,Trabalho em Equipe,8
sectionsConfig.sections[3].data.questions[3].sentimentData[0].positive,positive,float,72.3,8
sectionsConfig.sections[3].data.questions[3].sentimentData[0].neutral,neutral,float,18.5,8
sectionsConfig.sections[3].data.questions[3].sentimentData[0].negative,negative,float,9.2,8
sectionsConfig.sections[3].data.questions[3].sentimentData[1],[1],object,,7
sectionsConfig.sections[3].data.questions[3].sentimentData[1].category,category,str,Desenvolvimento Profissional,8
sectionsConfig.sections[3].data.questions[3].sentimentData[1].positive,positive,float,68.1,8
sectionsConfig.sections[3].data.questions[3].sentimentData[1].neutral,neutral,float,22.4,8
sectionsConfig.sections[3].data.questions[3].sentimentData[1].negative,negative,float,9.5,8
sectionsConfig.sections[3].data.questions[3].sentimentData[2],[2],object,,7
sectionsConfig.sections[3].data.questions[3].sentimentData[2].category,category,str,Flexibilidade,8
sectionsConfig.sections[3].data.questions[3].sentimentData[2].positive,positive,float,65.2,8
sectionsConfig.sections[3].data.questions[3].sentimentData[2].neutral,neutral,float,25.8,8
sectionsConfig.sections[3].data.questions[3].sentimentData[2].negative,negative,float,9.0,8
sectionsConfig.sections[3].data.questions[3].sentimentData[3],[3],object,,7
sectionsConfig.sections[3].data.questions[3].sentimentData[3].category,category,str,Liderança,8
sectionsConfig.sections[3].data.questions[3].sentimentData[3].positive,positive,float,58.7,8
sectionsConfig.sections[3].data.questions[3].sentimentData[3].neutral,neutral,float,28.3,8
sectionsConfig.sections[3].data.questions[3].sentimentData[3].negative,negative,float,13.0,8
sectionsConfig.sections[3].data.questions[3].topCategories,topCategories,array,,6
sectionsConfig.sections[3].data.questions[3].topCategories[0],[0],object,,7
sectionsConfig.sections[3].data.questions[3].topCategories[0].rank,rank,int,1,8
sectionsConfig.sections[3].data.questions[3].topCategories[0].category,category,str,Trabalho em Equipe,8
sectionsConfig.sections[3].data.questions[3].topCategories[0].mentions,mentions,int,425,8
sectionsConfig.sections[3].data.questions[3].topCategories[0].percentage,percentage,int,100,8
sectionsConfig.sections[3].data.questions[3].topCategories[0].topics,topics,array,,8
sectionsConfig.sections[3].data.questions[3].topCategories[0].topics[0],[0],object,,9
sectionsConfig.sections[3].data.questions[3].topCategories[0].topics[0].topic,topic,str,colaboração eficiente,10
sectionsConfig.sections[3].data.questions[3].topCategories[0].topics[0].sentiment,sentiment,str,positive,10
sectionsConfig.sections[3].data.questions[3].topCategories[0].topics[1],[1],object,,9
sectionsConfig.sections[3].data.questions[3].topCategories[0].topics[1].topic,topic,str,ambiente colaborativo,10
sectionsConfig.sections[3].data.questions[3].topCategories[0].topics[1].sentiment,sentiment,str,positive,10
sectionsConfig.sections[3].data.questions[3].topCategories[0].topics[2],[2],object,,9
sectionsConfig.sections[3].data.questions[3].topCategories[0].topics[2].topic,topic,str,suporte entre colegas,10
sectionsConfig.sections[3].data.questions[3].topCategories[0].topics[2].sentiment,sentiment,str,positive,10
sectionsConfig.sections[3].data.questions[3].topCategories[1],[1],object,,7
sectionsConfig.sections[3].data.questions[3].topCategories[1].rank,rank,int,2,8
sectionsConfig.sections[3].data.questions[3].topCategories[1].category,category,str,Desenvolvimento Profissional,8
sectionsConfig.sections[3].data.questions[3].topCategories[1].mentions,mentions,int,312,8
sectionsConfig.sections[3].data.questions[3].topCategories[1].percentage,percentage,int,73,8
sectionsConfig.sections[3].data.questions[3].topCategories[1].topics,topics,array,,8
sectionsConfig.sections[3].data.questions[3].topCategories[1].topics[0],[0],object,,9
sectionsConfig.sections[3].data.questions[3].topCategories[1].topics[0].topic,topic,str,oportunidades de crescimento,10
sectionsConfig.sections[3].data.questions[3].topCategories[1].topics[0].sentiment,sentiment,str,positive,10
sectionsConfig.sections[3].data.questions[3].topCategories[1].topics[1],[1],object,,9
sectionsConfig.sections[3].data.questions[3].topCategories[1].topics[1].topic,topic,str,treinamentos relevantes,10
sectionsConfig.sections[3].data.questions[3].topCategories[1].topics[1].sentiment,sentiment,str,positive,10
sectionsConfig.sections[3].data.questions[3].topCategories[1].topics[2],[2],object,,9
sectionsConfig.sections[3].data.questions[3].topCategories[1].topics[2].topic,topic,str,mentoria,10
sectionsConfig.sections[3].data.questions[3].topCategories[1].topics[2].sentiment,sentiment,str,positive,10
sectionsConfig.sections[3].data.questions[3].topCategories[2],[2],object,,7
sectionsConfig.sections[3].data.questions[3].topCategories[2].rank,rank,int,3,8
sectionsConfig.sections[3].data.questions[3].topCategories[2].category,category,str,Flexibilidade,8
sectionsConfig.sections[3].data.questions[3].topCategories[2].mentions,mentions,int,285,8
sectionsConfig.sections[3].data.questions[3].topCategories[2].percentage,percentage,int,67,8
sectionsConfig.sections[3].data.questions[3].topCategories[2].topics,topics,array,,8
sectionsConfig.sections[3].data.questions[3].topCategories[2].topics[0],[0],object,,9
sectionsConfig.sections[3].data.questions[3].topCategories[2].topics[0].topic,topic,str,horário flexível,10
sectionsConfig.sections[3].data.questions[3].topCategories[2].topics[0].sentiment,sentiment,str,positive,10
sectionsConfig.sections[3].data.questions[3].topCategories[2].topics[1],[1],object,,9
sectionsConfig.sections[3].data.questions[3].topCategories[2].topics[1].topic,topic,str,trabalho remoto,10
sectionsConfig.sections[3].data.questions[3].topCategories[2].topics[1].sentiment,sentiment,str,positive,10
sectionsConfig.sections[3].data.questions[3].topCategories[2].topics[2],[2],object,,9
sectionsConfig.sections[3].data.questions[3].topCategories[2].topics[2].topic,topic,str,autonomia,10
sectionsConfig.sections[3].data.questions[3].topCategories[2].topics[2].sentiment,sentiment,str,positive,10
sectionsConfig.sections[3].data.questions[3].wordCloud,wordCloud,array,,6
sectionsConfig.sections[3].data.questions[3].wordCloud[0],[0],object,,7
sectionsConfig.sections[3].data.questions[3].wordCloud[0].text,text,str,equipe,8
sectionsConfig.sections[3].data.questions[3].wordCloud[0].value,value,int,425,8
sectionsConfig.sections[3].data.questions[3].wordCloud[1],[1],object,,7
sectionsConfig.sections[3].data.questions[3].wordCloud[1].text,text,str,desenvolvimento,8
sectionsConfig.sections[3].data.questions[3].wordCloud[1].value,value,int,312,8
sectionsConfig.sections[3].data.questions[3].wordCloud[2],[2],object,,7
sectionsConfig.sections[3].data.questions[3].wordCloud[2].text,text,str,flexibilidade,8
sectionsConfig.sections[3].data.questions[3].wordCloud[2].value,value,int,285,8
sectionsConfig.sections[3].data.questions[3].wordCloud[3],[3],object,,7
sectionsConfig.sections[3].data.questions[3].wordCloud[3].text,text,str,colaboração,8
sectionsConfig.sections[3].data.questions[3].wordCloud[3].value,value,int,198,8
sectionsConfig.sections[3].data.questions[3].wordCloud[4],[4],object,,7
sectionsConfig.sections[3].data.questions[3].wordCloud[4].text,text,str,crescimento,8
sectionsConfig.sections[3].data.questions[3].wordCloud[4].value,value,int,156,8
sectionsConfig.sections[3].data.questions[3].wordCloud[5],[5],object,,7
sectionsConfig.sections[3].data.questions[3].wordCloud[5].text,text,str,oportunidades,8
sectionsConfig.sections[3].data.questions[3].wordCloud[5].value,value,int,134,8
sectionsConfig.sections[3].data.questions[3].wordCloud[6],[6],object,,7
sectionsConfig.sections[3].data.questions[3].wordCloud[6].text,text,str,liderança,8
sectionsConfig.sections[3].data.questions[3].wordCloud[6].value,value,int,112,8
sectionsConfig.sections[3].data.questions[3].wordCloud[7],[7],object,,7
sectionsConfig.sections[3].data.questions[3].wordCloud[7].text,text,str,autonomia,8
sectionsConfig.sections[3].data.questions[3].wordCloud[7].value,value,int,98,8
sectionsConfig.sections[3].data.questions[3].wordCloud[8],[8],object,,7
